name,rapport_required,job,duration,pay,rapport_increased,skill_increased,skill_required
Sofia Isaiah,1630,Restaurant Manager,720,45,15,25,100
Sebastian Luna,1823,Theater Usher,480,7,1,1,0
Sebastian Luna,1823,Theater Concessionist,480,9,2,2,5
Sebastian Luna,1823,Theater Assistant Manager,600,18,5,5,50
Sebastian Luna,1823,Fast food Cook,480,10,1,1,3
Sebastian Luna,1823,Fast food Cashier,480,14,1,10,15
Sebastian Luna,1823,Fast food Manager,600,24,5,20,70
Sebastian Luna,1823,Restaurant Casher,600,10,3,3,35
Sebastian Luna,1823,Restaurant Cook,720,30,7,15,60
Sebastian Luna,1823,Restaurant Manager,720,45,15,25,100
Olivia Luna,233,Theater Usher,480,7,1,1,0
Olivia Luna,233,Theater Concessionist,480,9,2,2,5
Olivia Luna,233,Theater Assistant Manager,600,18,5,5,50
Olivia Luna,233,Fast food Cook,480,10,1,1,3
Olivia Luna,233,Fast food Cashier,480,14,1,10,15
Olivia Luna,233,Fast food Manager,600,24,5,20,70
Olivia Luna,233,Restaurant Casher,600,10,3,3,35
Olivia Luna,233,Restaurant Cook,720,30,7,15,60
Olivia Luna,233,Restaurant Manager,720,45,15,25,100
Ezra Liam,1911,Theater Usher,480,7,1,1,0
Ezra Liam,1911,Theater Concessionist,480,9,2,2,5
Ezra Liam,1911,Theater Assistant Manager,600,18,5,5,50
Ezra Liam,1911,Fast food Cook,480,10,1,1,3
Ezra Liam,1911,Fast food Cashier,480,14,1,10,15
Ezra Liam,1911,Fast food Manager,600,24,5,20,70
Ezra Liam,1911,Restaurant Casher,600,10,3,3,35
Ezra Liam,1911,Restaurant Cook,720,30,7,15,60
Ezra Liam,1911,Restaurant Manager,720,45,15,25,100
Andrew Maya,1635,Theater Usher,480,7,1,1,0
Andrew Maya,1635,Theater Concessionist,480,9,2,2,5
Andrew Maya,1635,Theater Assistant Manager,600,18,5,5,50
Andrew Maya,1635,Fast food Cook,480,10,1,1,3
Andrew Maya,1635,Fast food Cashier,480,14,1,10,15
Andrew Maya,1635,Fast food Manager,600,24,5,20,70
Andrew Maya,1635,Restaurant Casher,600,10,3,3,35
Andrew Maya,1635,Restaurant Cook,720,30,7,15,60
Andrew Maya,1635,Restaurant Manager,720,45,15,25,100
Nova Zoey,697,Theater Usher,480,7,1,1,0
Nova Zoey,697,Theater Concessionist,480,9,2,2,5
Nova Zoey,697,Theater Assistant Manager,600,18,5,5,50
Nova Zoey,697,Fast food Cook,480,10,1,1,3
Nova Zoey,697,Fast food Cashier,480,14,1,10,15
Nova Zoey,697,Fast food Manager,600,24,5,20,70
Nova Zoey,697,Restaurant Casher,600,10,3,3,35
Nova Zoey,697,Restaurant Cook,720,30,7,15,60
Nova Zoey,697,Restaurant Manager,720,45,15,25,100
Henry Levi,1758,Theater Usher,480,7,1,1,0
Henry Levi,1758,Theater Concessionist,480,9,2,2,5
Henry Levi,1758,Theater Assistant Manager,600,18,5,5,50
Henry Levi,1758,Fast food Cook,480,10,1,1,3
Henry Levi,1758,Fast food Cashier,480,14,1,10,15
Henry Levi,1758,Fast food Manager,600,24,5,20,70
Henry Levi,1758,Restaurant Casher,600,10,3,3,35
Henry Levi,1758,Restaurant Cook,720,30,7,15,60
Henry Levi,1758,Restaurant Manager,720,45,15,25,100
Matthew Ryan,114,Theater Usher,480,7,1,1,0
Matthew Ryan,114,Theater Concessionist,480,9,2,2,5
Matthew Ryan,114,Theater Assistant Manager,600,18,5,5,50
Matthew Ryan,114,Fast food Cook,480,10,1,1,3
Matthew Ryan,114,Fast food Cashier,480,14,1,10,15
Matthew Ryan,114,Fast food Manager,600,24,5,20,70
Matthew Ryan,114,Restaurant Casher,600,10,3,3,35
Matthew Ryan,114,Restaurant Cook,720,30,7,15,60
Matthew Ryan,114,Restaurant Manager,720,45,15,25,100
Nova Elena,885,Theater Usher,480,7,1,1,0
Nova Elena,885,Theater Concessionist,480,9,2,2,5
Nova Elena,885,Theater Assistant Manager,600,18,5,5,50
Nova Elena,885,Fast food Cook,480,10,1,1,3
Nova Elena,885,Fast food Cashier,480,14,1,10,15
Nova Elena,885,Fast food Manager,600,24,5,20,70
Nova Elena,885,Restaurant Casher,600,10,3,3,35
Nova Elena,885,Restaurant Cook,720,30,7,15,60
Nova Elena,885,Restaurant Manager,720,45,15,25,100
Sarah Emma,960,Theater Usher,480,7,1,1,0
Sarah Emma,960,Theater Concessionist,480,9,2,2,5
Sarah Emma,960,Theater Assistant Manager,600,18,5,5,50
Sarah Emma,960,Fast food Cook,480,10,1,1,3
Sarah Emma,960,Fast food Cashier,480,14,1,10,15
Sarah Emma,960,Fast food Manager,600,24,5,20,70
Sarah Emma,960,Restaurant Casher,600,10,3,3,35
Sarah Emma,960,Restaurant Cook,720,30,7,15,60
Sarah Emma,960,Restaurant Manager,720,45,15,25,100
Ava Penelope,659,Theater Usher,480,7,1,1,0
Ava Penelope,659,Theater Concessionist,480,9,2,2,5
Ava Penelope,659,Theater Assistant Manager,600,18,5,5,50
Ava Penelope,659,Fast food Cook,480,10,1,1,3
Ava Penelope,659,Fast food Cashier,480,14,1,10,15
Ava Penelope,659,Fast food Manager,600,24,5,20,70
Ava Penelope,659,Restaurant Casher,600,10,3,3,35
Ava Penelope,659,Restaurant Cook,720,30,7,15,60
Ava Penelope,659,Restaurant Manager,720,45,15,25,100
Jayden Madelyn,999,Theater Usher,480,7,1,1,0
Jayden Madelyn,999,Theater Concessionist,480,9,2,2,5
Jayden Madelyn,999,Theater Assistant Manager,600,18,5,5,50
Jayden Madelyn,999,Fast food Cook,480,10,1,1,3
Jayden Madelyn,999,Fast food Cashier,480,14,1,10,15
Jayden Madelyn,999,Fast food Manager,600,24,5,20,70
Jayden Madelyn,999,Restaurant Casher,600,10,3,3,35
Jayden Madelyn,999,Restaurant Cook,720,30,7,15,60
Jayden Madelyn,999,Restaurant Manager,720,45,15,25,100
Grace Evelyn,300,Theater Usher,480,7,1,1,0
Grace Evelyn,300,Theater Concessionist,480,9,2,2,5
Grace Evelyn,300,Theater Assistant Manager,600,18,5,5,50
Grace Evelyn,300,Fast food Cook,480,10,1,1,3
Grace Evelyn,300,Fast food Cashier,480,14,1,10,15
Grace Evelyn,300,Fast food Manager,600,24,5,20,70
Grace Evelyn,300,Restaurant Casher,600,10,3,3,35
Grace Evelyn,300,Restaurant Cook,720,30,7,15,60
Grace Evelyn,300,Restaurant Manager,720,45,15,25,100
Emma Zoey,1297,Theater Usher,480,7,1,1,0
Emma Zoey,1297,Theater Concessionist,480,9,2,2,5
Emma Zoey,1297,Theater Assistant Manager,600,18,5,5,50
Emma Zoey,1297,Fast food Cook,480,10,1,1,3
Emma Zoey,1297,Fast food Cashier,480,14,1,10,15
Emma Zoey,1297,Fast food Manager,600,24,5,20,70
Emma Zoey,1297,Restaurant Casher,600,10,3,3,35
Emma Zoey,1297,Restaurant Cook,720,30,7,15,60
Emma Zoey,1297,Restaurant Manager,720,45,15,25,100
Nicholas Penelope,345,Theater Usher,480,7,1,1,0
Nicholas Penelope,345,Theater Concessionist,480,9,2,2,5
Nicholas Penelope,345,Theater Assistant Manager,600,18,5,5,50
Nicholas Penelope,345,Fast food Cook,480,10,1,1,3
Nicholas Penelope,345,Fast food Cashier,480,14,1,10,15
Nicholas Penelope,345,Fast food Manager,600,24,5,20,70
Nicholas Penelope,345,Restaurant Casher,600,10,3,3,35
Nicholas Penelope,345,Restaurant Cook,720,30,7,15,60
Nicholas Penelope,345,Restaurant Manager,720,45,15,25,100
Matthew Emma,975,Theater Usher,480,7,1,1,0
Matthew Emma,975,Theater Concessionist,480,9,2,2,5
Matthew Emma,975,Theater Assistant Manager,600,18,5,5,50
Matthew Emma,975,Fast food Cook,480,10,1,1,3
Matthew Emma,975,Fast food Cashier,480,14,1,10,15
Matthew Emma,975,Fast food Manager,600,24,5,20,70
Matthew Emma,975,Restaurant Casher,600,10,3,3,35
Matthew Emma,975,Restaurant Cook,720,30,7,15,60
Matthew Emma,975,Restaurant Manager,720,45,15,25,100
Riley Chloe,1522,Theater Usher,480,7,1,1,0
Riley Chloe,1522,Theater Concessionist,480,9,2,2,5
Riley Chloe,1522,Theater Assistant Manager,600,18,5,5,50
Riley Chloe,1522,Fast food Cook,480,10,1,1,3
Riley Chloe,1522,Fast food Cashier,480,14,1,10,15
Riley Chloe,1522,Fast food Manager,600,24,5,20,70
Riley Chloe,1522,Restaurant Casher,600,10,3,3,35
Riley Chloe,1522,Restaurant Cook,720,30,7,15,60
Riley Chloe,1522,Restaurant Manager,720,45,15,25,100
Charlotte Isaac,766,Theater Usher,480,7,1,1,0
Charlotte Isaac,766,Theater Concessionist,480,9,2,2,5
Charlotte Isaac,766,Theater Assistant Manager,600,18,5,5,50
Charlotte Isaac,766,Fast food Cook,480,10,1,1,3
Charlotte Isaac,766,Fast food Cashier,480,14,1,10,15
Charlotte Isaac,766,Fast food Manager,600,24,5,20,70
Charlotte Isaac,766,Restaurant Casher,600,10,3,3,35
Charlotte Isaac,766,Restaurant Cook,720,30,7,15,60
Charlotte Isaac,766,Restaurant Manager,720,45,15,25,100
Zoey Elizabeth,601,Theater Usher,480,7,1,1,0
Zoey Elizabeth,601,Theater Concessionist,480,9,2,2,5
Zoey Elizabeth,601,Theater Assistant Manager,600,18,5,5,50
Zoey Elizabeth,601,Fast food Cook,480,10,1,1,3
Zoey Elizabeth,601,Fast food Cashier,480,14,1,10,15
Zoey Elizabeth,601,Fast food Manager,600,24,5,20,70
Zoey Elizabeth,601,Restaurant Casher,600,10,3,3,35
Zoey Elizabeth,601,Restaurant Cook,720,30,7,15,60
Zoey Elizabeth,601,Restaurant Manager,720,45,15,25,100
Elijah Leah,1316,Theater Usher,480,7,1,1,0
Elijah Leah,1316,Theater Concessionist,480,9,2,2,5
Elijah Leah,1316,Theater Assistant Manager,600,18,5,5,50
Elijah Leah,1316,Fast food Cook,480,10,1,1,3
Elijah Leah,1316,Fast food Cashier,480,14,1,10,15
Elijah Leah,1316,Fast food Manager,600,24,5,20,70
Elijah Leah,1316,Restaurant Casher,600,10,3,3,35
Elijah Leah,1316,Restaurant Cook,720,30,7,15,60
Elijah Leah,1316,Restaurant Manager,720,45,15,25,100
Aiden Christopher,1339,Theater Usher,480,7,1,1,0
Aiden Christopher,1339,Theater Concessionist,480,9,2,2,5
Aiden Christopher,1339,Theater Assistant Manager,600,18,5,5,50
Aiden Christopher,1339,Fast food Cook,480,10,1,1,3
Aiden Christopher,1339,Fast food Cashier,480,14,1,10,15
Aiden Christopher,1339,Fast food Manager,600,24,5,20,70
Aiden Christopher,1339,Restaurant Casher,600,10,3,3,35
Aiden Christopher,1339,Restaurant Cook,720,30,7,15,60
Aiden Christopher,1339,Restaurant Manager,720,45,15,25,100
Mila Sophia,459,Theater Usher,480,7,1,1,0
Mila Sophia,459,Theater Concessionist,480,9,2,2,5
Mila Sophia,459,Theater Assistant Manager,600,18,5,5,50
Mila Sophia,459,Fast food Cook,480,10,1,1,3
Mila Sophia,459,Fast food Cashier,480,14,1,10,15
Mila Sophia,459,Fast food Manager,600,24,5,20,70
Mila Sophia,459,Restaurant Casher,600,10,3,3,35
Mila Sophia,459,Restaurant Cook,720,30,7,15,60
Mila Sophia,459,Restaurant Manager,720,45,15,25,100
John Alice,72,Theater Usher,480,7,1,1,0
John Alice,72,Theater Concessionist,480,9,2,2,5
John Alice,72,Theater Assistant Manager,600,18,5,5,50
John Alice,72,Fast food Cook,480,10,1,1,3
John Alice,72,Fast food Cashier,480,14,1,10,15
John Alice,72,Fast food Manager,600,24,5,20,70
John Alice,72,Restaurant Casher,600,10,3,3,35
John Alice,72,Restaurant Cook,720,30,7,15,60
John Alice,72,Restaurant Manager,720,45,15,25,100
Grayson Elizabeth,139,Theater Usher,480,7,1,1,0
Grayson Elizabeth,139,Theater Concessionist,480,9,2,2,5
Grayson Elizabeth,139,Theater Assistant Manager,600,18,5,5,50
Grayson Elizabeth,139,Fast food Cook,480,10,1,1,3
Grayson Elizabeth,139,Fast food Cashier,480,14,1,10,15
Grayson Elizabeth,139,Fast food Manager,600,24,5,20,70
Grayson Elizabeth,139,Restaurant Casher,600,10,3,3,35
Grayson Elizabeth,139,Restaurant Cook,720,30,7,15,60
Grayson Elizabeth,139,Restaurant Manager,720,45,15,25,100
Noah Isabella,120,Theater Usher,480,7,1,1,0
Noah Isabella,120,Theater Concessionist,480,9,2,2,5
Noah Isabella,120,Theater Assistant Manager,600,18,5,5,50
Noah Isabella,120,Fast food Cook,480,10,1,1,3
Noah Isabella,120,Fast food Cashier,480,14,1,10,15
Noah Isabella,120,Fast food Manager,600,24,5,20,70
Noah Isabella,120,Restaurant Casher,600,10,3,3,35
Noah Isabella,120,Restaurant Cook,720,30,7,15,60
Noah Isabella,120,Restaurant Manager,720,45,15,25,100
Nathan Matthew,181,Theater Usher,480,7,1,1,0
Nathan Matthew,181,Theater Concessionist,480,9,2,2,5
Nathan Matthew,181,Theater Assistant Manager,600,18,5,5,50
Nathan Matthew,181,Fast food Cook,480,10,1,1,3
Nathan Matthew,181,Fast food Cashier,480,14,1,10,15
Nathan Matthew,181,Fast food Manager,600,24,5,20,70
Nathan Matthew,181,Restaurant Casher,600,10,3,3,35
Nathan Matthew,181,Restaurant Cook,720,30,7,15,60
Nathan Matthew,181,Restaurant Manager,720,45,15,25,100
Wyatt Aubrey,1034,Theater Usher,480,7,1,1,0
Wyatt Aubrey,1034,Theater Concessionist,480,9,2,2,5
Wyatt Aubrey,1034,Theater Assistant Manager,600,18,5,5,50
Wyatt Aubrey,1034,Fast food Cook,480,10,1,1,3
Wyatt Aubrey,1034,Fast food Cashier,480,14,1,10,15
Wyatt Aubrey,1034,Fast food Manager,600,24,5,20,70
Wyatt Aubrey,1034,Restaurant Casher,600,10,3,3,35
Wyatt Aubrey,1034,Restaurant Cook,720,30,7,15,60
Wyatt Aubrey,1034,Restaurant Manager,720,45,15,25,100
Jayden Stella,928,Theater Usher,480,7,1,1,0
Jayden Stella,928,Theater Concessionist,480,9,2,2,5
Jayden Stella,928,Theater Assistant Manager,600,18,5,5,50
Jayden Stella,928,Fast food Cook,480,10,1,1,3
Jayden Stella,928,Fast food Cashier,480,14,1,10,15
Jayden Stella,928,Fast food Manager,600,24,5,20,70
Jayden Stella,928,Restaurant Casher,600,10,3,3,35
Jayden Stella,928,Restaurant Cook,720,30,7,15,60
Jayden Stella,928,Restaurant Manager,720,45,15,25,100
Elena Anthony,905,Theater Usher,480,7,1,1,0
Elena Anthony,905,Theater Concessionist,480,9,2,2,5
Elena Anthony,905,Theater Assistant Manager,600,18,5,5,50
Elena Anthony,905,Fast food Cook,480,10,1,1,3
Elena Anthony,905,Fast food Cashier,480,14,1,10,15
Elena Anthony,905,Fast food Manager,600,24,5,20,70
Elena Anthony,905,Restaurant Casher,600,10,3,3,35
Elena Anthony,905,Restaurant Cook,720,30,7,15,60
Elena Anthony,905,Restaurant Manager,720,45,15,25,100
Andrew Aubrey,752,Theater Usher,480,7,1,1,0
Andrew Aubrey,752,Theater Concessionist,480,9,2,2,5
Andrew Aubrey,752,Theater Assistant Manager,600,18,5,5,50
Andrew Aubrey,752,Fast food Cook,480,10,1,1,3
Andrew Aubrey,752,Fast food Cashier,480,14,1,10,15
Andrew Aubrey,752,Fast food Manager,600,24,5,20,70
Andrew Aubrey,752,Restaurant Casher,600,10,3,3,35
Andrew Aubrey,752,Restaurant Cook,720,30,7,15,60
Andrew Aubrey,752,Restaurant Manager,720,45,15,25,100
Sophie Scarlett,371,Theater Usher,480,7,1,1,0
Sophie Scarlett,371,Theater Concessionist,480,9,2,2,5
Sophie Scarlett,371,Theater Assistant Manager,600,18,5,5,50
Sophie Scarlett,371,Fast food Cook,480,10,1,1,3
Sophie Scarlett,371,Fast food Cashier,480,14,1,10,15
Sophie Scarlett,371,Fast food Manager,600,24,5,20,70
Sophie Scarlett,371,Restaurant Casher,600,10,3,3,35
Sophie Scarlett,371,Restaurant Cook,720,30,7,15,60
Sophie Scarlett,371,Restaurant Manager,720,45,15,25,100
Audrey Asher,338,Theater Usher,480,7,1,1,0
Audrey Asher,338,Theater Concessionist,480,9,2,2,5
Audrey Asher,338,Theater Assistant Manager,600,18,5,5,50
Audrey Asher,338,Fast food Cook,480,10,1,1,3
Audrey Asher,338,Fast food Cashier,480,14,1,10,15
Audrey Asher,338,Fast food Manager,600,24,5,20,70
Audrey Asher,338,Restaurant Casher,600,10,3,3,35
Audrey Asher,338,Restaurant Cook,720,30,7,15,60
Audrey Asher,338,Restaurant Manager,720,45,15,25,100
Matthew Mason,93,Theater Usher,480,7,1,1,0
Matthew Mason,93,Theater Concessionist,480,9,2,2,5
Matthew Mason,93,Theater Assistant Manager,600,18,5,5,50
Matthew Mason,93,Fast food Cook,480,10,1,1,3
Matthew Mason,93,Fast food Cashier,480,14,1,10,15
Matthew Mason,93,Fast food Manager,600,24,5,20,70
Matthew Mason,93,Restaurant Casher,600,10,3,3,35
Matthew Mason,93,Restaurant Cook,720,30,7,15,60
Matthew Mason,93,Restaurant Manager,720,45,15,25,100
Paisley Olivia,693,Theater Usher,480,7,1,1,0
Paisley Olivia,693,Theater Concessionist,480,9,2,2,5
Paisley Olivia,693,Theater Assistant Manager,600,18,5,5,50
Paisley Olivia,693,Fast food Cook,480,10,1,1,3
Paisley Olivia,693,Fast food Cashier,480,14,1,10,15
Paisley Olivia,693,Fast food Manager,600,24,5,20,70
Paisley Olivia,693,Restaurant Casher,600,10,3,3,35
Paisley Olivia,693,Restaurant Cook,720,30,7,15,60
Paisley Olivia,693,Restaurant Manager,720,45,15,25,100
Julian Ellie,281,Theater Usher,480,7,1,1,0
Julian Ellie,281,Theater Concessionist,480,9,2,2,5
Julian Ellie,281,Theater Assistant Manager,600,18,5,5,50
Julian Ellie,281,Fast food Cook,480,10,1,1,3
Julian Ellie,281,Fast food Cashier,480,14,1,10,15
Julian Ellie,281,Fast food Manager,600,24,5,20,70
Julian Ellie,281,Restaurant Casher,600,10,3,3,35
Julian Ellie,281,Restaurant Cook,720,30,7,15,60
Julian Ellie,281,Restaurant Manager,720,45,15,25,100
Anthony Eli,273,Theater Usher,480,7,1,1,0
Anthony Eli,273,Theater Concessionist,480,9,2,2,5
Anthony Eli,273,Theater Assistant Manager,600,18,5,5,50
Anthony Eli,273,Fast food Cook,480,10,1,1,3
Anthony Eli,273,Fast food Cashier,480,14,1,10,15
Anthony Eli,273,Fast food Manager,600,24,5,20,70
Anthony Eli,273,Restaurant Casher,600,10,3,3,35
Anthony Eli,273,Restaurant Cook,720,30,7,15,60
Anthony Eli,273,Restaurant Manager,720,45,15,25,100
Emma Michael,463,Theater Usher,480,7,1,1,0
Emma Michael,463,Theater Concessionist,480,9,2,2,5
Emma Michael,463,Theater Assistant Manager,600,18,5,5,50
Emma Michael,463,Fast food Cook,480,10,1,1,3
Emma Michael,463,Fast food Cashier,480,14,1,10,15
Emma Michael,463,Fast food Manager,600,24,5,20,70
Emma Michael,463,Restaurant Casher,600,10,3,3,35
Emma Michael,463,Restaurant Cook,720,30,7,15,60
Emma Michael,463,Restaurant Manager,720,45,15,25,100
Amelia Olivia,697,Theater Usher,480,7,1,1,0
Amelia Olivia,697,Theater Concessionist,480,9,2,2,5
Amelia Olivia,697,Theater Assistant Manager,600,18,5,5,50
Amelia Olivia,697,Fast food Cook,480,10,1,1,3
Amelia Olivia,697,Fast food Cashier,480,14,1,10,15
Amelia Olivia,697,Fast food Manager,600,24,5,20,70
Amelia Olivia,697,Restaurant Casher,600,10,3,3,35
Amelia Olivia,697,Restaurant Cook,720,30,7,15,60
Amelia Olivia,697,Restaurant Manager,720,45,15,25,100
Maya Aubrey,1373,Theater Usher,480,7,1,1,0
Maya Aubrey,1373,Theater Concessionist,480,9,2,2,5
Maya Aubrey,1373,Theater Assistant Manager,600,18,5,5,50
Maya Aubrey,1373,Fast food Cook,480,10,1,1,3
Maya Aubrey,1373,Fast food Cashier,480,14,1,10,15
Maya Aubrey,1373,Fast food Manager,600,24,5,20,70
Maya Aubrey,1373,Restaurant Casher,600,10,3,3,35
Maya Aubrey,1373,Restaurant Cook,720,30,7,15,60
Maya Aubrey,1373,Restaurant Manager,720,45,15,25,100
Alice Jackson,1942,Theater Usher,480,7,1,1,0
Alice Jackson,1942,Theater Concessionist,480,9,2,2,5
Alice Jackson,1942,Theater Assistant Manager,600,18,5,5,50
Alice Jackson,1942,Fast food Cook,480,10,1,1,3
Alice Jackson,1942,Fast food Cashier,480,14,1,10,15
Alice Jackson,1942,Fast food Manager,600,24,5,20,70
Alice Jackson,1942,Restaurant Casher,600,10,3,3,35
Alice Jackson,1942,Restaurant Cook,720,30,7,15,60
Alice Jackson,1942,Restaurant Manager,720,45,15,25,100
Camila Michael,258,Theater Usher,480,7,1,1,0
Camila Michael,258,Theater Concessionist,480,9,2,2,5
Camila Michael,258,Theater Assistant Manager,600,18,5,5,50
Camila Michael,258,Fast food Cook,480,10,1,1,3
Camila Michael,258,Fast food Cashier,480,14,1,10,15
Camila Michael,258,Fast food Manager,600,24,5,20,70
Camila Michael,258,Restaurant Casher,600,10,3,3,35
Camila Michael,258,Restaurant Cook,720,30,7,15,60
Camila Michael,258,Restaurant Manager,720,45,15,25,100
Isaac Elijah,981,Theater Usher,480,7,1,1,0
Isaac Elijah,981,Theater Concessionist,480,9,2,2,5
Isaac Elijah,981,Theater Assistant Manager,600,18,5,5,50
Isaac Elijah,981,Fast food Cook,480,10,1,1,3
Isaac Elijah,981,Fast food Cashier,480,14,1,10,15
Isaac Elijah,981,Fast food Manager,600,24,5,20,70
Isaac Elijah,981,Restaurant Casher,600,10,3,3,35
Isaac Elijah,981,Restaurant Cook,720,30,7,15,60
Isaac Elijah,981,Restaurant Manager,720,45,15,25,100
Savannah Riley,833,Theater Usher,480,7,1,1,0
Savannah Riley,833,Theater Concessionist,480,9,2,2,5
Savannah Riley,833,Theater Assistant Manager,600,18,5,5,50
Savannah Riley,833,Fast food Cook,480,10,1,1,3
Savannah Riley,833,Fast food Cashier,480,14,1,10,15
Savannah Riley,833,Fast food Manager,600,24,5,20,70
Savannah Riley,833,Restaurant Casher,600,10,3,3,35
Savannah Riley,833,Restaurant Cook,720,30,7,15,60
Savannah Riley,833,Restaurant Manager,720,45,15,25,100
Paisley Landon,1674,Theater Usher,480,7,1,1,0
Paisley Landon,1674,Theater Concessionist,480,9,2,2,5
Paisley Landon,1674,Theater Assistant Manager,600,18,5,5,50
Paisley Landon,1674,Fast food Cook,480,10,1,1,3
Paisley Landon,1674,Fast food Cashier,480,14,1,10,15
Paisley Landon,1674,Fast food Manager,600,24,5,20,70
Paisley Landon,1674,Restaurant Casher,600,10,3,3,35
Paisley Landon,1674,Restaurant Cook,720,30,7,15,60
Paisley Landon,1674,Restaurant Manager,720,45,15,25,100
James Ethan,1580,Theater Usher,480,7,1,1,0
James Ethan,1580,Theater Concessionist,480,9,2,2,5
James Ethan,1580,Theater Assistant Manager,600,18,5,5,50
James Ethan,1580,Fast food Cook,480,10,1,1,3
James Ethan,1580,Fast food Cashier,480,14,1,10,15
James Ethan,1580,Fast food Manager,600,24,5,20,70
James Ethan,1580,Restaurant Casher,600,10,3,3,35
James Ethan,1580,Restaurant Cook,720,30,7,15,60
James Ethan,1580,Restaurant Manager,720,45,15,25,100
Alexander Luke,682,Theater Usher,480,7,1,1,0
Alexander Luke,682,Theater Concessionist,480,9,2,2,5
Alexander Luke,682,Theater Assistant Manager,600,18,5,5,50
Alexander Luke,682,Fast food Cook,480,10,1,1,3
Alexander Luke,682,Fast food Cashier,480,14,1,10,15
Alexander Luke,682,Fast food Manager,600,24,5,20,70
Alexander Luke,682,Restaurant Casher,600,10,3,3,35
Alexander Luke,682,Restaurant Cook,720,30,7,15,60
Alexander Luke,682,Restaurant Manager,720,45,15,25,100
Oliver Hudson,1156,Theater Usher,480,7,1,1,0
Oliver Hudson,1156,Theater Concessionist,480,9,2,2,5
Oliver Hudson,1156,Theater Assistant Manager,600,18,5,5,50
Oliver Hudson,1156,Fast food Cook,480,10,1,1,3
Oliver Hudson,1156,Fast food Cashier,480,14,1,10,15
Oliver Hudson,1156,Fast food Manager,600,24,5,20,70
Oliver Hudson,1156,Restaurant Casher,600,10,3,3,35
Oliver Hudson,1156,Restaurant Cook,720,30,7,15,60
Oliver Hudson,1156,Restaurant Manager,720,45,15,25,100
Julian Olivia,972,Theater Usher,480,7,1,1,0
Julian Olivia,972,Theater Concessionist,480,9,2,2,5
Julian Olivia,972,Theater Assistant Manager,600,18,5,5,50
Julian Olivia,972,Fast food Cook,480,10,1,1,3
Julian Olivia,972,Fast food Cashier,480,14,1,10,15
Julian Olivia,972,Fast food Manager,600,24,5,20,70
Julian Olivia,972,Restaurant Casher,600,10,3,3,35
Julian Olivia,972,Restaurant Cook,720,30,7,15,60
Julian Olivia,972,Restaurant Manager,720,45,15,25,100
Isabella Jayden,1610,Theater Usher,480,7,1,1,0
Isabella Jayden,1610,Theater Concessionist,480,9,2,2,5
Isabella Jayden,1610,Theater Assistant Manager,600,18,5,5,50
Isabella Jayden,1610,Fast food Cook,480,10,1,1,3
Isabella Jayden,1610,Fast food Cashier,480,14,1,10,15
Isabella Jayden,1610,Fast food Manager,600,24,5,20,70
Isabella Jayden,1610,Restaurant Casher,600,10,3,3,35
Isabella Jayden,1610,Restaurant Cook,720,30,7,15,60
Isabella Jayden,1610,Restaurant Manager,720,45,15,25,100
Darryl Jones,35,Theater Usher,480,7,1,1,0
Darryl Jones,35,Theater Concessionist,480,9,2,2,5
Darryl Jones,35,Theater Assistant Manager,600,18,5,5,50
Darryl Jones,35,Fast food Cook,480,10,1,1,3
Darryl Jones,35,Fast food Cashier,480,14,1,10,15
Darryl Jones,35,Fast food Manager,600,24,5,20,70
Darryl Jones,35,Restaurant Casher,600,10,3,3,35
Darryl Jones,35,Restaurant Cook,720,30,7,15,60
Darryl Jones,35,Restaurant Manager,720,45,15,25,100
James A. Jane,35,Theater Usher,480,7,1,1,0
James A. Jane,35,Theater Concessionist,480,9,2,2,5
James A. Jane,35,Theater Assistant Manager,600,18,5,5,50
James A. Jane,35,Fast food Cook,480,10,1,1,3
James A. Jane,35,Fast food Cashier,480,14,1,10,15
James A. Jane,35,Fast food Manager,600,24,5,20,70
James A. Jane,35,Restaurant Casher,600,10,3,3,35
James A. Jane,35,Restaurant Cook,720,30,7,15,60
James A. Jane,35,Restaurant Manager,720,45,15,25,100
Makiya Tipton,30,Theater Usher,480,7,1,1,0
Makiya Tipton,30,Theater Concessionist,480,9,2,2,5
Makiya Tipton,30,Theater Assistant Manager,600,18,5,5,50
Makiya Tipton,30,Fast food Cook,480,10,1,1,3
Makiya Tipton,30,Fast food Cashier,480,14,1,10,15
Makiya Tipton,30,Fast food Manager,600,24,5,20,70
Makiya Tipton,30,Restaurant Casher,600,10,3,3,35
Makiya Tipton,30,Restaurant Cook,720,30,7,15,60
Makiya Tipton,30,Restaurant Manager,720,45,15,25,100
Siena Wilson,40,Theater Usher,480,7,1,1,0
Siena Wilson,40,Theater Concessionist,480,9,2,2,5
Siena Wilson,40,Theater Assistant Manager,600,18,5,5,50
Siena Wilson,40,Fast food Cook,480,10,1,1,3
Siena Wilson,40,Fast food Cashier,480,14,1,10,15
Siena Wilson,40,Fast food Manager,600,24,5,20,70
Siena Wilson,40,Restaurant Casher,600,10,3,3,35
Siena Wilson,40,Restaurant Cook,720,30,7,15,60
Siena Wilson,40,Restaurant Manager,720,45,15,25,100
Noelle Wells,40,Theater Usher,480,7,1,1,0
Noelle Wells,40,Theater Concessionist,480,9,2,2,5
Noelle Wells,40,Theater Assistant Manager,600,18,5,5,50
Noelle Wells,40,Fast food Cook,480,10,1,1,3
